인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
11,Mar 10 2024 - 7:00am,서울,인천,2,6,4,14,1,6,13,7,53,47,16,9,3,2,0,0,0,0,2,0,1,0,무,6443,10443,0,0,0.94,2.34,2.15,3.35,3.45,1.77,1.9,33.3,686,620,90.4,2,251,194,77.3,291,285,97.9,88,71,80.7,191,173,90.6,407,376,92.4,33,18,54.5,294,269,91.5,359,333,92.8,19,1,5.3,14,7,50,28,15,53.6,22,9,40.9,44,8,28,61,13,9,75,434,366,84.3,6,187,132,70.6,152,140,92.1,64,47,73.4,117,102,87.2,253,217,85.8,43,21,48.8,120,108,90,271,237,87.5,21,2,9.5,14,7,50,28,13,46.4,28,8,28.6,37,10,18,88,17,6
12,Mar 10 2024 - 7:30am,광주,강원,5,4,12,15,6,6,13,16,48,52,13,16,0,0,4,2,0,1,2,0,4,0,승,14618,832,1.56,0,1.79,1.86,2.05,3.1,4.2,2.1,1.62,0,492,421,85.6,6,188,131,69.7,179,172,96.1,74,66,89.2,185,151,81.6,233,204,87.6,44,20,45.5,229,214,93.4,219,187,85.4,20,4,20,20,10,50,30,12,40,13,10,76.9,17,14,28,76,16,9,14.3,489,419,85.7,5,199,145,72.9,146,135,92.5,56,45,80.4,220,191,86.8,213,183,85.9,55,35,63.6,218,201,92.2,216,183,84.7,14,2,14.3,20,10,50,30,18,60,38,7,18.4,15,5,28,85,28,4
13,Mar 16 2024 - 5:00am,대전,강원,2,0,7,10,4,5,17,9,45,55,17,10,0,1,1,1,0,0,1,0,1,0,무,9788,7863,0,1.86,1.56,1.59,2.25,3.05,3.15,1.85,1.83,40,446,367,82.3,4,176,109,61.9,160,151,94.4,89,77,86.5,133,107,80.5,224,183,81.7,62,29,46.8,191,172,90.1,193,166,86,18,2,11.1,15,7,46.7,50,23,46,22,8,36.4,21,17,22,68,9,4,0,618,553,89.5,7,212,160,75.5,259,248,95.8,90,82,91.1,143,123,86,385,348,90.4,53,32,60.4,204,185,90.7,361,336,93.1,10,1,10,15,8,53.3,50,27,54,23,6,26.1,31,12,13,75,20,6
14,Mar 16 2024 - 7:30am,대구,수원FC,4,6,13,21,8,8,7,4,38,62,8,4,1,0,1,1,1,0,1,0,1,0,무,8898,6909,1.71,0.8,2.05,2.6,2.1,3.2,3.3,1.85,1.85,11.1,335,281,83.9,6,147,98,66.7,122,118,96.7,60,57,95,110,81,73.6,165,143,86.7,48,27,56.2,104,88,84.6,183,166,90.7,20,2,10,13,8,61.5,36,14,38.9,50,17,34,37,5,19,63,21,3,14.3,650,593,91.2,13,225,180,80,277,265,95.7,147,131,89.1,76,70,92.1,427,392,91.8,43,28,65.1,249,228,91.6,358,337,94.1,27,9,33.3,13,5,38.5,36,22,61.1,26,8,30.8,20,4,19,79,15,3
15,Mar 16 2024 - 7:30am,서울,제주,5,2,6,10,3,1,17,17,54,46,18,20,1,3,2,0,2,0,7,0,4,0,승,12868,-1282,0.94,1.67,1.31,1.03,2.3,3.2,2.85,1.8,1.85,33.3,460,375,81.5,4,184,113,61.4,172,163,94.8,90,66,73.3,125,95,76,245,214,87.3,65,36,55.4,169,143,84.6,226,196,86.7,19,1,5.3,19,7,36.8,50,28,56,26,6,23.1,44,9,20,101,20,8,33.3,451,370,82,3,193,128,66.3,164,153,93.3,87,66,75.9,106,93,87.7,258,211,81.8,49,29,59.2,173,147,85,229,194,84.7,9,0,0,19,12,63.2,50,22,44,27,13,48.1,44,11,23,70,14,7
16,Mar 17 2024 - 5:00am,포항,광주,2,1,9,5,3,2,13,14,50,50,17,15,4,1,1,0,0,0,4,0,3,0,승,14851,-536,1.55,0,1.24,0.78,2.63,3.1,2.7,1.87,1.87,50,498,429,86.1,4,188,129,68.6,182,173,95.1,77,67,87,162,136,84,259,226,87.3,72,42,58.3,226,211,93.4,200,176,88,17,3,17.6,7,2,28.6,22,8,36.4,20,9,45,13,12,19,72,9,4,25,501,457,91.2,1,170,141,82.9,221,210,95,63,52,82.5,103,90,87.4,335,315,94,28,17,60.7,212,200,94.3,261,240,92,11,0,0,7,5,71.4,22,14,63.6,18,6,33.3,27,7,24,59,16,2
17,Mar 17 2024 - 5:00am,김천,전북,1,9,5,9,1,1,7,15,43,57,10,19,3,4,1,0,1,0,1,0,0,0,승,8230,4428,1.8,1.43,0.76,1.51,3.13,3.25,2.3,1.85,1.83,50,465,362,77.8,3,204,122,59.8,171,155,90.6,56,42,75,171,130,76,238,190,79.8,61,23,37.7,150,131,87.3,254,208,81.9,8,1,12.5,18,8,44.4,51,17,33.3,33,10,30.3,43,21,27,75,17,8,50,543,453,83.4,5,221,147,66.5,206,197,95.6,112,91,81.2,118,102,86.4,313,260,83.1,59,33,55.9,194,165,85.1,290,255,87.9,27,5,18.5,18,10,55.6,51,34,66.7,21,4,19,16,17,18,95,16,4
18,Mar 17 2024 - 7:30am,울산,인천,5,1,17,14,9,6,11,16,57,43,13,16,2,0,3,3,1,1,1,0,0,0,무,2479,8289,1.38,2.34,2.5,1.6,1.9,3.3,3.45,1.85,1.85,42.9,651,577,88.6,7,229,172,75.1,251,237,94.4,110,90,81.8,170,147,86.5,371,340,91.6,54,32,59.3,255,236,92.5,342,309,90.4,30,6,20,7,2,28.6,29,11,37.9,22,9,40.9,17,15,8,80,15,5,50,380,323,85,7,162,116,71.6,135,126,93.3,58,50,86.2,117,103,88,205,170,82.9,36,22,61.1,129,117,90.7,215,184,85.6,9,0,0,7,5,71.4,29,18,62.1,20,9,45,35,18,15,57,17,7
19,Mar 30 2024 - 5:00am,전북,울산,4,6,12,12,3,5,15,9,50,50,16,10,1,1,2,2,1,2,2,0,2,0,무,8216,5854,2.28,1.29,1.14,1.51,2.43,3.35,2.72,1.83,1.83,0,474,403,85,9,202,147,72.8,172,161,93.6,81,62,76.5,117,96,82.1,276,245,88.8,53,30,56.6,155,139,89.7,266,234,88,23,5,21.7,16,6,37.5,37,15,40.5,14,3,21.4,21,7,19,84,14,5,25,524,453,86.5,7,198,140,70.7,195,185,94.9,109,94,86.2,196,164,83.7,219,195,89,55,29,52.7,202,178,88.1,267,246,92.1,18,5,27.8,16,10,62.5,37,22,59.5,20,10,50,26,13,15,77,16,3
20,Mar 30 2024 - 5:00am,인천,대전,3,4,8,12,5,3,16,11,50,50,16,13,0,2,2,0,1,0,2,1,2,0,승,17873,5482,2.1,1.38,1.44,1.67,2.04,3.5,3.3,1.8,1.91,50,437,353,80.8,3,189,122,64.6,154,144,93.5,78,66,84.6,102,77,75.5,257,210,81.7,51,18,35.3,118,103,87.3,268,232,86.6,24,4,16.7,19,8,42.1,59,28,47.5,16,6,37.5,35,21,21,90,23,11,40,541,449,83,8,205,133,64.9,217,203,93.5,65,45,69.2,164,133,81.1,312,271,86.9,65,34,52.3,222,197,88.7,254,218,85.8,23,7,30.4,19,11,57.9,59,31,52.5,34,12,35.3,37,20,19,80,21,5
21,Mar 30 2024 - 7:30am,제주,포항,4,6,12,16,5,4,9,2,50,50,11,6,2,4,0,2,0,0,1,0,0,0,패,48,20657,1.55,0.73,1.37,1.91,2.36,3.25,2.85,1.83,1.9,25,392,317,80.9,7,174,116,66.7,137,123,89.8,32,20,62.5,123,94,76.4,237,203,85.7,39,18,46.2,152,130,85.5,201,169,84.1,8,3,37.5,13,5,38.5,35,17,48.6,33,11,33.3,51,10,23,63,24,7,25,607,531,87.5,8,234,178,76.1,224,210,93.8,92,73,79.3,137,125,91.2,378,333,88.1,61,43,70.5,250,229,91.6,296,259,87.5,29,5,17.2,13,8,61.5,35,18,51.4,7,3,42.9,24,9,21,86,17,10
22,Mar 30 2024 - 7:30am,수원FC,김천,6,2,14,8,4,6,17,14,50,50,17,16,0,2,1,4,0,3,1,0,2,0,패,-41,8723,2.9,1.17,2.05,1.29,2.36,3.3,2.84,1.82,1.92,33.3,605,541,89.4,8,227,178,78.4,236,228,96.6,90,77,85.6,116,100,86.2,399,364,91.2,66,44,66.7,226,211,93.4,313,286,91.4,29,11,37.9,12,8,66.7,39,23,59,14,9,64.3,10,11,17,71,11,7,12.5,363,295,81.3,5,180,123,68.3,122,112,91.8,45,35,77.8,153,123,80.4,165,137,83,43,28,65.1,113,89,78.8,207,178,86,8,3,37.5,12,4,33.3,39,16,41,28,7,25,35,13,26,55,14,7
23,Mar 31 2024 - 5:00am,강원,서울,5,0,17,4,7,3,11,16,50,50,12,19,1,3,1,1,0,0,2,0,2,1,무,5332,7069,1.96,1.3,2.07,0.98,2.62,3.2,2.62,1.87,1.87,25,577,508,88,7,203,147,72.4,235,223,94.9,86,71,82.6,150,130,86.7,341,307,90,49,21,42.9,251,239,95.2,277,248,89.5,20,1,5,13,3,23.1,32,16,50,24,9,37.5,10,10,13,67,12,5,33.3,438,376,85.8,4,174,128,73.6,171,159,93,70,59,84.3,148,122,82.4,220,195,88.6,45,19,42.2,191,176,92.1,202,181,89.6,13,3,23.1,13,10,76.9,32,16,50,33,10,30.3,29,9,18,57,21,5
24,Mar 31 2024 - 7:30am,광주,대구,10,4,10,13,4,4,13,8,50,50,13,8,0,0,1,2,1,1,1,0,0,0,패,836,14978,1.68,1.67,2.17,1.42,2.2,3.25,3.2,1.95,1.78,37.5,625,562,89.9,6,226,191,84.5,259,238,91.9,162,129,79.6,80,74,92.5,383,359,93.7,30,23,76.7,235,210,89.4,360,329,91.4,27,5,18.5,20,9,45,33,12,36.4,27,6,22.2,31,8,27,80,17,6,0,305,246,80.7,9,156,109,69.9,86,78,90.7,51,44,86.3,99,68,68.7,155,134,86.5,45,24,53.3,108,95,88,152,127,83.6,27,6,22.2,20,11,55,33,21,63.6,43,12,27.9,35,13,28,81,29,4
25,Apr 02 2024 - 10:30am,포항,수원FC,14,3,14,14,5,2,9,12,66,34,11,12,2,0,1,1,1,0,0,0,0,0,무,9181,7577,1.39,1.7,2.72,1.35,1.73,3.8,4.2,1.67,2.1,0,569,527,92.6,8,218,186,85.3,227,219,96.5,126,112,88.9,91,85,93.4,352,330,93.8,38,29,76.3,225,207,92,306,291,95.1,44,6,13.6,12,7,58.3,40,21,52.5,10,4,40,12,10,21,68,13,5,0,301,242,80.4,10,141,92,65.2,110,102,92.7,32,27,84.4,83,58,69.9,186,157,84.4,47,26,55.3,127,107,84.3,127,109,85.8,13,5,38.5,12,5,41.7,40,19,47.5,17,4,23.5,48,4,19,69,13,5
26,Apr 02 2024 - 10:30am,대전,울산,2,7,5,13,2,6,16,10,50,50,17,12,1,2,2,0,0,0,5,0,3,0,승,14148,2399,1.56,1.4,0.93,1.76,4.1,3.5,1.85,1.62,2.2,33.3,310,243,78.4,2,137,84,61.3,106,96,90.6,56,47,83.9,95,62,65.3,159,134,84.3,51,26,51,102,82,80.4,157,135,86,12,2,16.7,16,9,56.2,40,27,67.5,18,4,22.2,48,8,22,73,17,3,60,635,572,90.1,6,233,182,78.1,244,235,96.3,143,126,88.1,158,137,86.7,334,309,92.5,55,33,60,241,225,93.4,339,314,92.6,36,4,11.1,16,7,43.8,40,13,32.5,14,2,14.3,16,11,26,86,13,4
27,Apr 03 2024 - 10:30am,광주,인천,2,1,14,8,4,5,11,8,50,50,11,8,0,0,2,3,0,1,1,1,0,0,패,857,13883,1.84,1.97,2.55,1.24,2.15,2.98,3,1.87,1.83,0,733,667,91,9,243,190,78.2,313,302,96.5,188,160,85.1,106,95,89.6,439,412,93.8,67,45,67.2,303,289,95.4,363,333,91.7,42,11,26.2,11,3,27.3,29,13,44.8,17,3,17.6,14,2,14,113,16,9,50,297,229,77.1,4,132,76,57.6,96,88,91.7,43,38,88.4,110,69,62.7,144,122,84.7,59,25,42.4,96,82,85.4,142,122,85.9,12,3,25,11,8,72.7,29,16,55.2,20,8,40,50,7,20,71,21,10
28,Apr 03 2024 - 10:30am,서울,김천,1,8,13,13,7,4,16,9,50,50,16,9,0,0,5,1,4,0,3,0,0,0,승,16579,1458,1.12,1.23,1.58,1.8,2.05,3.05,3.15,1.75,1.93,0,406,327,80.5,9,182,121,66.5,121,110,90.9,54,46,85.2,143,107,74.8,209,174,83.3,66,41,62.1,147,123,83.7,193,163,84.5,13,4,30.8,21,14,66.7,27,19,70.4,31,10,32.3,32,15,27,79,26,4,22.2,553,483,87.3,10,198,147,74.2,225,209,92.9,102,82,80.4,124,109,87.9,327,292,89.3,44,25,56.8,199,186,93.5,310,272,87.7,19,2,10.5,21,7,33.3,27,8,29.6,27,8,29.6,27,13,19,78,13,10
29,Apr 03 2024 - 10:30am,제주,전북,8,11,15,12,7,3,15,14,50,50,16,15,1,1,2,0,1,0,3,0,1,1,승,20255,-1559,1.46,1.47,2.17,1.83,3.1,3,2.1,1.65,2.05,50,351,258,73.5,7,185,104,56.2,101,90,89.1,80,70,87.5,94,57,60.6,177,131,74,59,21,35.6,113,85,75.2,179,152,84.9,16,2,12.5,25,9,36,74,32,43.2,23,7,30.4,57,5,20,98,29,10,50,447,348,77.9,8,230,140,60.9,135,128,94.8,77,54,70.1,121,85,70.2,249,209,83.9,66,29,43.9,160,135,84.4,221,184,83.3,39,11,28.2,25,16,64,74,42,56.8,33,12,36.4,30,12,24,95,13,11
30,Apr 03 2024 - 10:30am,강원,대구,3,3,12,9,6,0,16,17,50,50,16,18,0,1,3,0,1,0,2,0,2,0,승,19600,-1601,2.01,1.54,1.73,1.13,2.48,2.97,2.55,1.85,1.8,0,497,435,87.5,7,199,149,74.9,178,168,94.4,42,34,81,178,157,88.2,277,244,88.1,73,47,64.4,213,193,90.6,211,195,92.4,17,2,11.8,15,3,20,47,24,51.1,25,6,24,38,9,23,67,13,9,55.6,367,289,78.7,4,182,118,64.8,121,108,89.3,58,46,79.3,131,103,78.6,178,140,78.7,66,36,54.5,117,99,84.6,184,154,83.7,20,3,15,15,12,80,47,23,48.9,27,9,33.3,22,8,12,80,12,3
